navn,nummer,dagi_id
1. Østerbro,1,707732
1. Nord,2,711932
1. Syd,3,704936
1. Vest,5,706160
1. Nordvest,6,710802
2. Sundbyvester,7,711204
2. Nord,8,706166
2. Syd,9,706562
2. Vest,10,712286
3. Indre By,11,711926
3. Nord,12,709378
3. Syd,13,704846
3. Øst,14,707672
4. Sundbyøster,16,707726
4. Nord,17,704930
4. Syd,18,706154
4. Øst,19,701580
5. Nørrebro,20,706196
5. Nord,21,706184
5. Syd,22,703386
5. Øst,23,704962
5. Vest,24,710832
5. Nordvest,25,704956
6. Bispebjerg,27,707738
6. Nord,28,701606
6. Øst,29,706172
6. Syd,30,710808
7. Brønshøj,31,704944
7. Nord,32,710820
7. Rødkilde,33,701626
7. Øst,34,706178
7. Vest,35,711946
7. Nordvest,36,707744
7. Katrinedal,39,704950
7. Kirkebjerg,40,703374
7. Vanløse,41,710814
8. Valby,42,707648
8. Nord,43,709306
8. Syd,44,704776
8. Vest,46,711890
8. Sydøst,47,701520
8. Midt,48,704784
9. Vesterbro,49,709384
9. Nord,50,701612
9. Syd,51,706112
9. Øst,52,709330
9. Vest,53,709338
9. Midt,54,704918
9. Sydhavn,55,706120
1. Øst,56,725338
2. Øst,57,725346
5. Nørrebrohallen,58,725352
6. Vest,59,725358
"10. Kreds, Søerne",1,701758
"10. Kreds, Grundtvigsvej",2,705122
"10. Kreds, Bülowsvej",3,709590
"10. Kreds, Duevej",4,711030
"11. Kreds, Lindevang",5,709552
"11. Kreds, Søndermark",6,703490
"11. Kreds, Rådhuset",7,701726
"11. Kreds, Nyelandsvej",8,710972
Tapeten,1,701002
Baltorpskolen - Rugvænget,2,706986
Skovvejens Skole - Vest,3,710146
Grantoftehallen,4,710158
Idrætshallen,5,705652
Skovlunde Skole - Lundebjerg,6,704024
Måløv Ny Hal,8,706992
Egebjerghallen,9,710152
Østerhøjhallen,10,710164
Brøndbyvester Skole,1,707090
Tjørnehøjhallen,2,707084
Lindelundshallen,3,708674
Nørregård,4,702442
Kulturhuset Brønden,5,702448
Dragør Skole,1,706596
Hollænderhallen,4,701922
Jægersborg,1,707338
Munkegård,2,704436
Rådhuset,3,702884
Bakkegård,4,702878
Dyssegård,5,711716
Maglegård,6,702890
Hellerup,7,701254
Ordrup,8,702872
Skovshoved,9,704424
Skovgård,10,708814
Bagsværd,1,708600
Hovedbiblioteket,2,711428
Egegård,3,702286
Grønnemose,4,710060
Mørkhøj,5,700958
Stengård,6,700934
Søborg,7,706974
Vadgård,8,708592
Værebro,9,706944
Nordvanghallen,1,702064
Aktivitetscentret Sydvestvej,2,708406
Sondervanghallen,3,708412
"Glostrup Skole, Vestervang",4,700820
Ejbyhallen,5,711278
Hvissingehallen,6,700826
Herlev Medborgerhus,1,705798
Herlev Hallerne,2,710346
Kildegårdhallen,3,701152
Herstedøster Skole,1,704718
Egelundskolen,2,709136
Herstedlund Skole,3,710708
Kongsholmcenteret,4,709130
Herstedvester Skole,5,706090
Holmegårdshallen,1,703836
Præstemoseskolen,2,709882
Sønderkærskolen,3,702088
Kometen,4,706734
Dansborghallen,5,702094
Frihedens Idrætscenter,6,702070
Avedøre Skole,7,702080
Avedøre Idrætscenter,8,706740
Ole Rømer-Skolen,1,701852
Parkskolen,2,701958
Taastrup Kulturcenter,4,703720
Rådhuset,6,707896
Hallen ved Rønnevangsstrøget,7,706412
Torstorp Skole,8,703634
Sengeløse,9,701952
Charlotteskolen,10,701970
Fløng Hallen,12,709780
Reerslev Skole,13,711110
Lyngby Midt,1,710178
Lyngby Idrætsby,2,708642
Trongård,3,704030
Engelsborg,4,706998
Taarbæk,5,711474
Virum,6,704050
Hummeltofte,7,710170
Virumhallerne,8,702310
Kongevej,9,710194
Lundtofte,10,710200
Ørbygård,1,707822
Tinderhøj,2,705072
Rødovre,3,705066
Valhøj,4,707814
Rødovrehallen,5,709566
Islev,6,706324
Milestedet,7,724738
Ishøj Landsby,1,708518
Vibeholmskolen,2,709938
Gildbroskolen,3,700870
Strandgårdskolen,4,700876
Ishøj Bycenter,5,709944
Vestamager,1,711216
Pilegården,2,701986
Tårnby,3,709804
Korsvejen,4,708328
Løjtegården,5,701992
Kastrup,6,708012
"Vallensbæk Skole, Multisalen",1,707962
Egholmskolen,2,709762
Pilehaveskolen,3,701896
Værløse,1,700970
Hareskov,2,710110
Søndersø,3,703986
Jonstrup,4,710104
Stavnsholt,5,708606
Solvang,6,705614
Paltholm,7,706956
Blovstrød,1,711248
Skovvang,2,703802
Lillerød,3,706698
Lynge,4,705404
Ravnsholt,5,705398
Asminderød,1,703808
Fredensborg,2,709824
Humlebæk,3,703766
Baunebjerg,4,703814
Kokkedal,5,709818
Niverød,7,702010
Karlebo,8,700760
Nivå,9,708376
Helsingør Hallen,1,701118
Skolen ved Gurrevej,2,710298
"Laden, Gl. Vapnagård",3,705752
Bølgen,4,707098
Hornbæk Skole,5,708702
Nygård Skole,6,707136
Tikøb Skole,7,708696
Kvistgård Idrætsanlæg,8,705746
Snekkersten Hallen,9,702682
Espergærde Bibliotek,10,702690
Mørdrupskolen,11,710304
Toldkammeret,12,748170
Royal Stage,1,708774
Hillerødsholmsskolen,2,704344
Brødeskov,3,701190
Hammersholt,4,707252
Alsønderup,5,702782
Ullerød,6,701196
Nødebo,7,707266
Gadevang,8,710380
"Grønnevang Skole, Jespervej",9,701210
"Grønnevang Skole, Østervang",10,711644
Lille Lyngby,11,705868
"Skævinge, Harløse, Strø",12,705844
Gørløse,13,702788
Uvelse,14,711650
Hørsholm,1,707664
Usserød,2,709324
Rungsted,3,707688
Grønnegade,4,707682
Vallerød,5,711902
Birkerød,1,711588
Grünersvej,3,704274
Nærum,4,702734
Sjælsø,5,702728
Skovly,6,705784
Toftevang,7,707194
Trørød,8,708708
Vangebo,9,701142
Vedbæk,10,710334
Ledøje Forsamlingshus,1,703642
Smørum Idrætscenter,2,711116
Stenløse,3,709714
Veksø,4,712198
Ganløse,5,706424
Slagslunde,6,705194
Ølstykke,7,703648
Stengårdsskolen,8,701864
Bækkegårdsskolen,9,705206
Frederikssund Midt,1,710206
Frederikssund Nord,2,701052
Frederikssund Syd,3,704056
Skibby,4,702366
Jægerspris,5,704070
Slangerup,6,707024
Arenaskolen,1,718892
Greve Idrætscenter,2,718916
Mosedeskolen,3,718898
Karlslunde Hallerne,4,718922
Tune Hallerne,5,718910
Køge By - Midt,1,706846
Køge By - Vest,2,709930
Lellinge,3,706854
Højelse / Lille Skensved,4,702170
Ølby,5,705508
Ølsemagle,6,708480
Herfølge,7,705496
Alkestrup,8,708512
Hastrup,9,705502
Køge By - Nord,10,711336
Herfølge - Syd,11,705490
Borup,12,703912
Ejby,13,700864
Gørslev,14,702164
Bjæverskov,15,711350
Vemmedrup,16,711344
Hundested,1,704878
Melby,2,704906
Enghaven,3,707654
Frederiksværk,4,707698
Ølsted,5,710776
Roskilde Bymidte,1,707284
Klostermarken,2,708806
Sankt Jørgen,3,704350
Hedegårdene,4,710476
Østervang,5,704378
Himmelev,6,702794
Svogerslev,7,705900
Vindinge,8,704396
Vor Frue,9,711680
Tjørnegård,10,711710
Gundsølille,11,704320
Jyllinge,13,704358
Gundsømagle,14,711686
Baunehøj,15,710404
Gadstrup,16,707314
Viby,17,707326
Snoldelev,18,707332
Trekroner,21,704402
Havdrup,1,705362
Det Nordlige Strandområde,4,703748
Det Sydlige Strandområde,5,703740
Blistrup,1,708756
Esbønderup,2,701158
Valby,3,708732
Græsted,4,704286
Annisse,5,705834
Gilleleje,6,711598
Søborg,7,707246
Helsinge,8,704298
Mårum,9,705812
Ramløse,10,702752
Vejby,11,704292
Tibirke,12,701184
Asnæs,1,701320
Fårevejle,2,704442
Grevinge,3,710508
Hørve,4,711730
Odden,5,708906
Vig,6,704468
Nykøbing,7,710514
Rørvig,8,701300
Egebjerg,10,708896
Højby,11,708820
Lumsås,12,701326
Nr. Asmindrup,13,707376
Holbæk Øst,1,708890
Holbæk Vest,2,705950
Holbæk Midt,3,702906
Vipperød,4,705924
Tuse,5,705958
Udby,6,708868
Tølløse,7,708878
St. Merløse,8,701294
Regstrup,9,707370
Undløse,10,704456
Jyderup,11,704450
Mørkøv,12,701314
Svinninge,13,708862
Gislinge,14,710502
Orø,15,707528
Haslev 01,1,702698
Haslev 02,2,704216
Faxe,3,701130
Hylleholt,4,701124
Karise,5,710310
Dalby,6,707142
Rønnede,7,710328
Snertinge,1,705664
Sejerø,2,708648
Svebølle,3,701040
Gørlev,4,707012
Kr. Helsinge,5,704036
Reersø,6,702334
Svallerup,7,707004
Ubby,8,708654
Høng,9,702316
Buerup,10,701026
Gierslev,11,702322
Kalundborghallen,12,701032
Rynkevang,13,711468
Tømmerup,14,705658
Årby-Rørby,15,701008
Raklev,16,711460
Røsnæs,17,710188
Ulshøj,18,702328
Ringsted Nørretorv,1,711804
Bringstrup,2,703062
Gyrstinge,3,710656
Benløse,4,703050
Haraldsted,5,711816
Ringsted Dagmarskolen,6,704618
Jystrup,8,710650
Kværkeby,9,709042
Vetterslev,10,706072
Sneslev,11,707472
Nordrup,12,711810
Vigersted,13,704612
Ørslev,14,703056
Dalmose,1,711606
Slots Bjergby,3,701164
Sørbymagle,4,711630
Korsør Søndre Bydel,5,701098
Korsør Nordre Bydel,6,720074
Tårnborg,7,701108
Vemmelev,8,705790
Søndermark,9,702758
Rude,10,705710
Skælskør Vest,11,707224
Agersø,12,704408
Boeslunde,13,710288
Skælskør Øst,15,701170
Omø,17,704418
Slagelse Hallen,19,705804
Antvorskov,20,711616
Vesthallen,21,710362
Nordhallen,22,711566
Vestermose,24,705820
Stillinge,25,707240
Hårlevhallen,1,706800
Strøbyhallen,2,706794
Stevnshallen,3,703848
Sydstevnshallen,4,705452
Dianalund,1,705570
Ruds Vedby,2,705564
Alsted Fjenneslev,4,711404
Sorø,5,702234
Frederiksberg,6,711410
Pedersborg,8,700914
Stenlille,10,710022
Hyllinge-Lyndby,1,703440
Rye,2,707756
Sæby-Gershøj,3,703454
Sonnerup,4,706260
Glim,5,712044
Hvalsø,6,707762
Kr.Såby,8,712008
Gevninge,9,706216
Lejre,11,710890
Osted,12,703434
Errindlev,1,708426
Holeby,3,700840
Sandby,8,706762
Søllested,11,706822
Maribo,13,705484
Askø,14,709912
Østofte,19,708456
Nakskov Vest,20,705458
Nakskov Øst,21,705464
Birket,26,706808
Fejø,27,709900
Femø,28,706816
Horslunde,29,703864
Dannemare,35,706746
Rødby,36,702106
Rødbyhavn,37,703882
Fuglebjerg,1,711122
Everdrup,2,707904
Grønbro Hallen,3,712210
Fladså Hallen,4,707910
Tybjerg,5,703660
Tappernøje,6,707924
Hammer - Vester Egesborg,7,711128
Fensmark,8,707918
Holme-Olstrup,9,709726
Toksværd,10,712222
Glumsø,11,703666
Sandby,12,707930
Skelby,13,709720
Herlufmagle,14,705200
Lille Næstved Skole - Karrebækvej,20,701870
Grønnegades Kaserne,21,703654
Ellebækskolen - Kildemark,22,706454
Arena Næstved,23,701858
Kobberbakkeskolen - Sct. Jørgen,24,706430
Ellebækskolen - Kalbyris,25,706460
Lille Næstved Skole - Herlufsholmvej,26,712204
Herlufsholmhallen,27,711136
Kobberbakkeskolen - Sydby,28,711142
Kobberbakkeskolen - Rønnebæk,29,706418
Lille Næstved Skole - Hyllinge,31,706398
Lille Næstved Skole - Karrebæk,32,703592
Byen,1,709646
Østerbro,2,703554
Lindeskov,3,706380
Ejegod,4,706386
Kraghave,5,712124
Toreby,6,701778
Sundby,7,701828
Nysted,8,712080
Øster Ulslev,9,705042
Nørre Alslev,10,701748
Nørre Vedby,11,711018
Eskilstrup,12,712156
Sakskøbing,13,707852
Majbølle,14,709572
Våbensted,15,709670
Stubbekøbing,16,703496
Horreby,17,709640
Idestrup,18,703548
Væggerløse,19,701764
Gedser,20,705108
Vordingborg,1,711010
Masnedsund,2,706314
Nyråd,3,705084
Kastrup,4,705078
Bårse,5,709558
Lundby,6,705010
Ørslev,7,709584
Stege,8,707768
Østmøn,9,712094
Vestmøn,10,701698
Bogø,11,701742
Præstø,12,706306
Allerslev,13,701732
Jungshoved,14,703480
Mern,15,707828
Kalvehave,16,705054
Stensved,17,706330
Allinge,1,703208
Østermarie,2,707574
Svaneke,3,703086
Nexø,4,703286
Pedersker,5,709262
Aakirkeby,6,704742
Klemensker,7,712002
Rønne,8,711102
Hasle,9,707890
Middelfart V,1,706714
Middelfart Ø,2,708394
Strib,3,703828
Hyllehøj,4,705440
Aulby,5,706728
Nørre Aaby,6,709862
Baaring,7,711266
Ejby,8,705422
Gelsted,9,708388
Brenderup,10,700808
Fjelsted/Harndrup,11,705434
Christiansø,1,702974
Assens,1,710764
Ebberup,2,709318
Turup,3,711914
Salbrovad,4,709286
Aarup/Kerte,5,748073
Rørup,6,748071
Orte/Ørsted,7,710796
Glamsbjerg/Søllested,8,704912
Flemløse,9,701534
Køng,10,748072
Vissenbjerg,11,748070
Dreslette/Helnæs,12,701526
Haarby,13,707710
Jordløse,14,711908
Brylle,15,701552
Tommerup,16,710784
Tommerup St,17,704924
Verninge/Nårup,18,707704
Allested-Vejle,1,709036
Brobyværk,2,707478
Nørre Broby,3,707442
Vester Hæsinge,4,704606
Avernakø,5,711756
Faaborg,7,701392
Horne,8,710612
Korinth,9,709008
Lyø,10,704544
Svanninge,11,704554
Vester Aaby,12,708944
Espe,13,709014
Hillerslev,14,703044
Ringe,15,711798
Søllinge,16,710674
Gislev,17,704576
Kværndrup,18,704582
Ryslinge,19,701422
Nr. Lyndelse,20,707460
Ferritslev,21,707454
Årslev,22,706054
Mesinge,1,712260
Kerteminde 1,2,706574
Nymarken,4,705322
Marslev,5,705316
Langeskov,6,707976
Munkebo,7,705226
Aunslevhallen,1,705368
Nyborghallen,2,703754
Bastionen,3,706634
Vindinge Forsamlingshus,4,705374
"Langå, Svindinge Og Øksendrup",5,709812
Ullerslev,6,708334
Ellinge,7,701998
Skellerup,8,703760
Langtved,9,708340
Ørbæk,10,708346
Frørup Og Tårup,11,705380
Ellested Og Herrested,12,702004
Kullerup Og Refsvindinge,13,706642
Skt. Jørgens Hallen,1,746369
Sct. Hans Skole,2,707258
Risingskolen,3,705850
Munkebjergskolen,4,711668
Ejerslykkeskolen,5,707294
Agedrup Skole,6,705856
Fjordager-Hallen,7,708762
Fraugde Fritidscenter,9,710386
Seniorhus Odense,11,707300
CSV-Skolen,12,708782
Lumby Skole,13,702812
Stige Skole,14,702824
Spurvelundskolen,16,701218
Kroggårdsskolen,17,702818
Tarup Skole,18,701224
Paarup Hallen,19,702830
Korup Skole,20,710430
Ubberud Kultur & Bevægelseshus,21,707308
Rådhuset,23,705888
Sct. Knuds Gymnasium,24,705876
Rosengårdskolen,25,705894
Sanderumhallen,26,711692
Rasmus Rask-Skolen,28,705882
Tingløkkeskolen,29,711698
Dalumskolen,30,702866
Skt. Klemensskolen,31,708794
Fangel Forsamlingshus,32,708800
Højby Skole,33,711704
Camp U,35,711662
UngOdense (Tidl.Bækholmskolen),36,705862
Byen,1,705276
Nordre,2,701944
Østre,3,705356
Bjerreby,4,748110
Bregninge,5,707990
Drejø,6,703708
Egense,7,705328
Landet,8,705344
Skårup,9,703734
Thurø,10,709768
Tved,11,703728
Kirkeby,14,709774
Ollerup,16,706616
Stenstrup,17,701964
V.Skerninge,19,708006
Gudbjerg,21,705350
Gudme,23,709786
Hesselager,25,712298
Oure,27,707982
Bogense,1,709482
Klinte,2,710924
Kongslund,3,707808
Horsebæk,4,710952
Krogsbølle,5,710852
Otterup,6,709540
Løkkemark,7,710946
Skovløkke,8,709418
Veflinge,9,701708
Hårslev,10,705036
Morud,11,709546
Særslev,12,710966
Søndersø,13,709534
Bagenkop,1,707504
Humble,2,704630
Lindelse,3,711786
Rudkøbing,5,704594
Strynø,6,701440
Tullebølle,7,701464
Lejbølle,8,704688
Hou,10,709020
Marstal,1,706902
Ærøskøbing,2,702246
Søby,3,700952
Gram,1,706096
Arnum,2,707626
Tiset,3,704724
Fole,4,701494
Haderslev Syd-Vest,5,704736
Haderslev Syd,6,709256
Haderslev Midtby,7,709300
Haderslev Vest,8,711866
Sommersted,9,710846
Haderslev Nord,10,711872
Haderslev Øst,11,709412
Moltrup,12,703422
Hoptrup,13,703202
Starup,14,706202
Vilstrup,15,703080
Kelstrup,16,704730
Vonsbæk,17,707620
Aastrup,18,707612
Øsby,19,710748
Aarø,20,703400
Marstrup,21,709148
Halk,22,709390
Fjelstrup,24,701506
Bevtoft,25,710758
Vojens Øst,26,711852
Vojens Vest,28,711878
Skrydstrup,29,707568
Hammelev,30,703304
Jegerup,31,711996
Simmersted,32,709142
Nustrup,33,711884
Oksenvad,34,703416
Vedsted,35,710740
Over Jerstal,36,704758
Billund,1,704500
Sdr. Omme,2,701374
Vorbasse,3,704532
Filskov,4,702968
St./Krogager,5,710594
Grindsted,6,707400
Hejnsvig,7,708930
Nordborg,1,703038
Havnbjerg,2,710634
Egen,3,701408
Fynshav,4,701428
Augustenborg,5,710642
Hørup,6,707448
Sydals,7,703032
Kegnæs,8,707466
"Humlehøj, Sønderborg",9,701434
