navn,nummer,dagi_id
"Sønderskov, Sønderborg",10,704588
"Kongevej, Sønderborg",11,710622
Dybbøl,12,701416
Vester Sottrup,13,706060
Ullerup,14,706040
Broager,15,706048
Gråsten,16,704566
Kværs,17,706066
Bredebro,1,712106
Ballum,2,703560
Visby,3,711072
Højer,4,706374
Sdr. Sejerslev,7,707858
Møgeltønder,8,706368
Løgumkloster,12,701834
Nr. Løgum,14,711084
Bedsted,15,703566
Øster Højst,16,709676
Agerskov,17,701806
Arrild,18,711066
Branderup,19,709622
Døstrup,21,709616
Toftlund,23,701800
Brøns,24,711078
Tønder,25,705136
Abild,27,701794
Hostrup,29,707840
Rømø,51,705128
Skærbæk,61,709602
Vodder,71,705162
Esbjerg Rådhus,2,705826
Skovbo,3,708726
Rørkjær,4,701204
Jerne,5,710374
Boldesager,6,702746
Østerbyen,7,702806
Skads,8,705174
Gjesing,11,708768
Bryndum,12,701840
Sædding,15,704330
Hjerting,16,712150
Guldager,17,709664
Tjæreborg,20,703522
Kvaglund,21,702740
Ådalen,22,710368
Grønlandsparken,23,710398
Sønderris,24,711090
Bramming,25,703542
Ribe,28,703580
Egebæk-Hviding,32,707870
Gredstedbro,33,701812
Mandø,35,703586
Høm,38,707876
Gørding,40,707864
Nordby,1,702962
Sønderho,2,710532
Varde By,1,701470
Sig,4,707512
Billum,5,709030
Tinghøj,6,709048
Alslev,7,704642
Horne,8,707556
Janderup,9,706084
Lunde,10,710668
Nørre Nebel,13,707430
Henne,14,703068
Outrup,15,710662
Oksbøl,18,707498
Blåvand,19,708972
Årre,22,709060
Agerbæk,23,704694
Fåborg,24,704654
Næsbjerg,26,707562
Starup,27,704648
Nordenskov,28,706078
Ølgod,30,710690
Tistrup,31,704624
Ansager,32,701482
Skovlund,33,709054
Brørup,1,703026
Lindknud,2,706022
Holsted,3,701368
Føvling,4,706028
Glejbjerg,5,707412
Hovborg,6,707418
Rødding,7,701350
Sdr. Hygum,8,704526
Jels,9,706016
Lintrup,10,710606
Skodborg,11,704538
Københoved,12,701380
Øster Lindet,13,710600
Vejen,14,704514
Læborg,15,703014
Askov-Malt,16,701362
Andst,17,704520
Gesten,18,703020
Bække,19,701386
Hovslund,1,705386
Hellevad,2,703772
Rødekro,3,706666
Løjt,4,701976
Hjordkær,5,705392
Ravsted,6,706648
Bolderslev,7,708364
Ensted,8,703784
Felsted,9,708358
Varnæs,10,708352
Bylderup,11,706654
Tinglev,12,711228
Kliplev,13,706660
Kruså,14,709794
Padborg,15,709832
Aabenraa Midt,16,702016
Aabenraa Syd,17,703778
Aabenraa Nord,18,700772
Gymnasiet,1,707936
Bredstrup-Pjedsted,2,709738
Erritsø,3,701876
Herslev,4,709732
Taulov,5,705216
Søndermarken,6,707944
Bøgeskov,7,711148
Indre By,8,712216
Sønderbro,1,710898
Vestbyen,2,704998
Midtbyen,3,706286
Endelave,4,706240
Forum,5,706268
Dagnæs,6,701652
Torsted,7,707750
Hatting,8,706280
Lund,9,710912
Egebjerg,10,706274
Stensballe,11,710904
Højvangen,12,709464
Brædstrup,13,701658
Nim,14,706254
Sdr.Vissing,15,706298
Østbirk,16,701646
Gedved,17,712014
Hovedgård,18,709470
Søvind,19,712020
Tønning-Træden,20,712056
Sundparken,21,703428
Sejet,22,709476
Centrum Nord,1,706610
Nordbyen,2,701938
Vestbyen,3,706604
Strandhuse/Nr. Bjert/ Eltang,4,705338
Bramdrupdam,5,706622
Alminde-Viuf/Vester Nebel,6,701932
Lunderskov/Jordrup,7,708000
Centrum Syd,8,701902
Sydbyen,9,701916
Seest,10,712320
Dalby/Tved/Rebæk,11,701908
S Bjert/S Stenderup/Vejstrup,12,705308
Vonsild,13,707970
Vamdrup/Hjarup/Ødis,14,712326
Chr.Feld/Stepping/Taps/Hejls,15,712312
Brejning Syd,1,708612
Børkop Syd,2,711442
Gårslev Syd,3,700976
Smidstrup Syd,4,702298
Ødsted Syd,5,710116
Egtved Syd,6,710134
Jerlev Syd,7,711448
Øster Starup Syd,8,710122
DGI-Huset Syd,9,708618
Multihuset Højen Syd,10,710128
Vinding Idræts Center Syd,11,703992
Mølholmhallen Syd,12,705630
Kvartershuset Syd,13,700984
CSV - Vejle Syd,14,705620
Rødkilde Gymnasium Syd,15,703998
Skibet Hallen Nord,16,702280
Give Nord,17,711436
Thyregod Nord,18,700940
Gadbjerg Nord,19,706950
Givskud Nord,20,700946
Grønbjerg Nord,21,706962
Lindeballe Nord,22,702264
Øster Nykirke Nord,23,703974
Jelling Nord,24,708586
Kollerup-Sandvad Nord,25,703968
Grejs Nord,26,710054
Bredsten Nord,27,702272
Nørup Nord,28,708580
Vandel Nord,29,702258
Nørremarkshallen Nord,30,705588
Engum Nord,31,703960
Hældagerhallen Nord,32,706968
Grejsdalen Nord,33,705594
Multihallen v. Petersmindeskolen Nord,34,703980
Herning,1,712062
Arnborg,2,706292
Kibæk,5,703462
Kølkær,6,701670
Lind,7,712050
Sdr. Felding,8,701664
Skarrild,9,710918
Studsgård,11,704992
Aulum,13,709506
Feldborg,14,709514
Gullestrup,15,701676
Haderup,16,701720
Hammerum,17,703468
Hodsager,18,705004
Ilskov,19,705024
Simmelkær,20,701684
Sinding,21,701714
Skibbild/Nøvling,22,703474
Snejbjerg,23,707802
Sunds,24,712068
Timring,25,710958
Tjørring,26,709528
Vildbjerg,27,712074
Vind,28,709520
Vinding,29,701690
Ørnhøj,30,705030
Musikteatret,1,709372
Mejdal,2,703344
Skave,3,707720
Mejrup,4,703338
Nørreboulevardskolen,5,711920
Vinderup,6,701564
Sevel,7,706148
Ulfborg,8,706142
Vemb,9,703316
Sdr. Nissum,10,709344
Lemvig,1,706536
Nørre Nissum,2,711166
Klinkby,3,711178
Ramme,4,711172
Bøvling,5,712242
Flynder,6,711198
Thyborøn,7,706550
Harboøre,8,701882
Struer,1,711302
Gimsing,2,702100
Hjerm,3,703842
Humlum,4,700832
Bremdal,5,706786
Langhøj,6,708418
Hvidbjerg,7,709888
Ebeltoft,1,701596
Mols,2,703350
Tirstrup,3,703380
Kolind,4,711940
Ryomgård,5,711952
Hornslet,6,701618
Mørke,7,710826
Rønde,8,711958
Kulturhuset Pavillonen,1,709078
Anholt Skole,2,711832
Kulturhuset Stationen,3,709066
Grenaa Idrætscenter,4,707484
Glesborg,5,709072
Ørum,6,707518
Ørsted,7,704660
Allingåbro,8,710680
Auning,9,709084
Vivild,10,701476
Hadsten Nord,1,712100
Hadsten Syd,2,711042
Hadbjerg,3,709610
Hammel Nord,4,706354
Hammel Syd,5,706342
Haldum-Hinnerup/Vitten,6,709596
Rønbæk/Grundfør,7,705102
Foldby,8,704336
Ulstrup,9,707834
Thorsø/Haurum/Sall,10,707278
Laurbjerg/Houlbjerg,11,711048
Søften,12,711674
Voldum,13,706360
Lading,14,707272
Odder,1,709406
Torrild,2,701640
Saksild - Nølev,3,701632
Randlev - Bjerager,4,709400
"Hou, Gosmer - Halling",5,703392
Gylling,6,704968
Ørting-Falling,7,706210
Hundslund,8,704986
Alrø,9,711964
Tunø,10,710838
Kulturhuset Langå,1,704314
Stevnstrup Forsamlingshus,2,702764
Jebjerg Forsamlingshus,4,701178
Havndalhallen,5,704136
Råby Forsamlingshus,6,704222
Øster Tørslev Fritidslokaler,7,705768
Korshøjskolen,8,710316
Hald Forsamlingshus,9,702710
Gjerlev Aktivitetshus,10,701136
Rismølleskolen,11,707150
Randers Specialskole (Firkløverskolen),12,704268
Hornbækhallen,13,707188
Blicherskolen,14,710340
Kultur-Aktivitetshuset Gassum,15,705778
Asferg Træningshus,16,708750
Purhushallen,17,708738
Ø. Bjerregrav Forsamlingshus,21,702776
Psykiatriens Hus,24,707212
Hobrovejens Skole,25,702770
Randers Badmintonhaller,26,707182
Nørrevangsskolen,27,710322
Fritidscentret,28,711624
Vestervangsskolen,29,711576
Østervangsskolen,30,711582
Søndermarkskolen,31,708744
Tirsdalens Skole,32,711638
Paderup Gymnasium,33,704280
Romalt Aktivitetshal,34,702716
Assentofthallen,36,710392
Uggelhuse Forsamlingshus,37,707204
Ans,1,708400
Funder,2,700814
Fårvang,3,705416
Gjern,4,709876
Grauballe,5,711288
Gødvad,6,711296
Kjellerup,7,711260
Kragelund,8,711222
Lemming,9,711254
Linå,10,711272
Resenbro,11,700766
Sejling,12,706706
Sejs,13,705410
Sjørslev,14,709870
Sorring,15,702058
Thorning,16,703820
Vinderslev,17,708382
Voel,18,705446
Balle,21,709850
Bryrup,22,700802
Buskelund,23,706686
Gjessø,24,706692
Hjøllund,25,702052
Langsøskolen,26,709856
Lysbro,27,702040
Alderslyst,28,702046
Jysk Arena,29,706680
Them,30,700790
Vestergadehallen,31,711242
Virklund,32,700796
Tranebjerg,1,709154
Nordby,2,704790
Ejer Bavnehøj,1,700784
Galten,2,702022
Gl. Rye,3,702034
Hørning,4,709844
Låsby,5,702028
Morten Børup,6,700778
Niels Ebbesen,7,711236
Ry,8,703790
Skovby,9,708370
Stilling,10,703796
Stjær,11,706674
Virring,12,709838
Frederiksbjerg Hallerne,1,702188
Lokalcenter Fr.Bjerg/Langenæs,2,706884
"Rundhøjhallen, Holme",3,706890
"Kragelundskolen, Højbjerg",4,703936
Tranbjerg Skole,6,702228
"Rosenvangskolen, Viby J",7,700922
Viby Hallen,8,700928
Beder Skole,9,709990
DOKK1,10,708544
Malling Skole,11,711386
Mårslet Skole,12,703942
Solbjergskolen,13,709996
"Generationernes Hus, Aarhus Ø",14,748351
Ormslev Præstegård,16,705582
Hasselager Hallen,18,703954
"Højvangskolen, Stavtrup",19,702240
"Folkestedet, Carl Blochs Gade",20,748350
Rådhushallen,21,708568
"Gammelgårdskolen, Åbyhøj",22,700890
Hasle Skole,23,706860
"Brabrandhallen, Brabrand",24,706938
Globus 1,25,710046
Skjoldhøjskolen,26,710040
VIA University College,27,723742
"TST Aktiv-Center, Tilst",28,703948
Næshøjhallen,30,711422
Borum Forsamlingshus,31,705576
"Sabro-Korsvejskolen, Sabro",33,710034
Samsøgades Skole,41,711398
Skovvangskolen,42,708530
Møllevangskolen,43,706866
Lisbjergskolen,44,705526
Bellevue-Hallen,45,709972
Lystrup Hallen,47,705532
"Virupskolen, Hjortshøj",48,711374
"Sølystskolen, Egå",49,702208
Skæring Skole,50,708574
Skødstrup Hallen,51,705544
"Bjørnshøjcentret, Trige",53,705514
Spørring Fælleshus,55,705520
Håruphallen,56,711356
Vejlby-Risskov Hallen,61,711368
"Søndervangskolen, Viby J",62,711416
Center-10,63,709952
Åby Hallen,64,710028
"Ellevangskolen, Risskov",65,711392
Skåde Skole,66,700902
Katrinebjergskolen,67,703918
Vorrevangskolen,68,708524
Ejstrup,1,705552
Gludsted,2,703930
Nørre Snede,3,709984
Klovborg,4,713316
Brande,5,702176
Blåhøj,6,713298
Ikast,7,711380
Isenvad,8,703924
Bording,9,713304
Engesvang,10,713310
Tarm,1,707956
Holmsland,2,706404
Hoven,3,706524
Lyne,5,703696
Bork,8,706466
Lønborg,9,703622
Hvide Sande,10,712176
Velling,12,706556
Ølstrup,13,709756
Ringkøbing,14,705180
Hee,16,712306
Stadil,19,709750
Højmark,20,706590
Lem,21,711192
Tim,22,706568
Skjern,24,711186
Borris,25,703690
Faster,26,706584
Rækker Mølle,27,703702
Stauning,28,709682
Videbæk,30,706530
Nr.Vium,31,712292
Troldhede,32,707950
Vorgod-Barde,33,711210
Spjald,35,703684
"Hedensted, St.Dalby Og Urlev",1,702112
Løsning Sogn,2,706834
Ø. Snede Sogn,3,702132
Daugård Og Ørum Sogne,4,705478
Korning Sogn,5,703888
Ølsted Og Eriknauer-Området,6,711322
Juelsminde/Klakring,7,705470
As,8,708504
Barrit,10,706828
Bjerre,11,703906
Hornsyld,12,711310
Stouby,13,709924
Rårup,14,700852
Glud,15,702118
Hjarnø,16,708466
Rask Mølle,17,703900
Hvirring,18,708474
Hornborg,19,702138
Lindved,20,700846
Tørring,21,703894
Uldum,22,706840
Aale,23,709918
Ølholm,24,711316
Hjortsvang,25,702126
Sejerslev,1,705682
Øster Jølby,2,702454
Vils,3,711508
Hvidbjerg,4,711514
Nykøbing,5,710282
Aakjær,1,710226
Skivehus,2,704098
Brårup,3,702436
Højslev,4,704104
Ørslevkloster,5,704112
Rønbjerg,6,711502
Hem,7,704118
Lihme,8,707030
Oddense - Otting,9,701086
Rødding,10,710220
Glyngøre,11,705676
Durup,12,710214
Roslev,13,711490
Jebjerg-Lyby,14,711496
Balling,15,702422
Breum,16,701070
Håsum-Ramsing,17,707038
Selde,18,711480
Lem-Vejby,19,702430
Fur,20,701060
Thisted,1,705918
Vorupør,5,702944
Nors,6,709112
Sennels,7,705906
Sjørring,8,704712
Snedsted,10,708884
"Øsløs, Vesløs og Arup",15,701270
Østerild,16,711822
Hanstholm,17,702896
Klitmøller,19,705976
Frøstrup,20,709118
Bedsted,23,704700
Hurup,24,707382
Koldby,25,701288
Vestervig,26,705982
Frederiks,1,708912
Hald Ege,2,702938
Karup,3,711744
Løgstrup,4,701332
Mønsted,5,702956
Stoholm,6,704488
Vridsted,7,704480
Viborg,8,702932
Bjerringbro Nord,9,704706
Bjerringbro Syd,10,710702
Hammershøj,11,701488
Møldrup,12,711838
Overlund,13,709124
Rødding,14,709100
Rødkærsbro,15,710696
Skals,16,709090
Ørum,17,709106
Agersted,1,708624
Asaa,2,708636
Dronninglund,3,705640
Flauenskjold,4,700996
Hjallerup,5,700990
Klokkerholm,6,704006
Brønderslev,10,710140
Stenum,34,702304
Thise,40,704012
Ø. Brønderslev,50,705646
Hallund,56,704018
Jerslev,70,711454
Serritslev,80,708630
Skagen,1,705148
Hulsig,2,706348
Ålbæk,3,705156
Jerup,4,709634
Elling,5,712132
Strandby,6,711060
Frederikshavn Nord,7,706336
Frederikshavn Midt,8,710978
Frederikshavn Syd,9,707846
Ravnshøj,10,709628
Gærum,11,703530
Sæby,12,705142
Brønden,13,703510
Dybvad,14,712112
Hørby,15,703516
Præstbro,16,712118
Thorshøj,17,711036
Understed,18,703536
Voerså,19,703504
Volstrup,20,711054
Østervrå,21,712138
Lyngså,22,705090
Aalestrup,1,708562
Farsø,2,705538
Strandby,3,708538
Aars,4,700858
Hvalpsund,5,711328
Gislum-Vognsild,6,710016
Gedsted,7,710008
Hornum-Ulstrup,8,705558
Vester Hornum,9,710002
Løgstør,10,702144
Ranum,11,709958
Salling,12,706876
Overlade,13,700908
Skivum-Giver,14,709966
Læsø,15,702460
Støvring,1,707882
Skørping,2,709658
Terndrup,3,703572
Suldrup,4,712170
Nørager,5,712164
Haverslev,6,709652
Øster Hornum,7,701822
Bælum,8,711096
Ravnkilde,9,706392
Blenstrup,10,712144
Veggerby,11,705168
Assens,2,708668
Mariager,3,700964
Arden,4,707018
Valsgård,8,702354
Vebbestrup,9,701046
Hadsund,11,705600
Veddum-Skelund,14,702360
Als,18,710066
Hørby,20,708660
Onsild,22,706980
Hobro,27,702292
Aabybro,1,709280
Biersted,2,701500
Nørhalne,3,701540
Vedsted,4,711896
Gjøl,5,710716
Ingstrup,6,709244
V. Hjermitslev,7,709274
Brovst,8,711858
Halvrimmen,9,706102
Arentsminde,10,703190
Tranum,11,709250
Skovsgård,12,707638
Fjerritslev,13,707632
Thorup,14,704750
Ørebro,15,711844
Trekroner,16,703196
Pandrup,18,704764
Kaas,19,704770
Hune,20,701514
Saltum,21,703310
"Gl. Lindholm Skole, Kulturhus",3,711766
PFA Kollegiet i Nørresundby,4,748032
Løvvanghallen,5,707424
Multihallen Ved Vadumhallen,7,706034
Sulsted Skolehal,10,701402
Vodskov Kultur & Idrætscenter,11,708960
"HF&VUC Nord, Godsbanen",12,748033
Vesterkærets Skole,14,705992
Haraldslund,15,704474
Aalborghallen,16,711774
Skipperens Idrætshus,17,710526
Hallen Ved Skalborggård,18,704462
Kfum - Hallen,19,701344
Hasseris Gymnasium,20,748031
Frejlev Skoles Idrætshal,22,705964
Svenstruphallen,24,708924
Sønderbroskolen,27,708938
Nordkraft,28,748030
Gigantium,29,704506
Vejgaardhallen,30,707394
Vejgaard Østre Skole,31,708918
Mellervangskolens Idrætshal,32,711750
Klaruphallen,33,701338
Gughallen,34,706010
Gistrup Skoles Idrætshal,35,702950
Aalborghus Gymnasium,36,748034
Ferslev Skolehal,38,705970
"Tornhøjskolen, Hallen",40,704494
Vester Hassing Hallen,43,710544
Hals Skole,44,710552
Ulstedhallen,46,708966
Nibe Hallen,47,705942
Farstruphallen,52,707350
Idrætscentret Kongerslev,56,707406
Mou Hotel,58,702918
Båndby - Hallen,61,701356
Horne,1,702860
Hirtshals,3,710464
Hjørring - Centrum,4,710442
Tornby,6,710458
Bindslev,7,708788
Tversted,8,710470
Taars,11,701230
Vrejlev-Hæstrup,12,710436
Bjergby-Mygdal,13,710488
Skallerup,14,701236
Hjørring - Nord,15,704384
Hjørring - Syd,16,702842
Hjørring - Vest,18,702836
Vrå,19,702854
Hundelev,20,710482
Løkken,21,702848
Sindal,22,707320
Astrup,23,704372
Tolne,26,710452
Ugilt,27,701248
Lendum,28,701242
